gene,m1,m2,m3,p1,p2,p3
lp_0856,2607,2319,2779,2449,2296,2741
lp_0857,799,1122,757,630,1008,806
lp_0858,85,211,105,60,136,167
lp_0860,31,196,140,55,112,125
lp_0861,404,1808,171,305,2074,178
lp_0862,35,10,18,8,12,16
lp_0863,113,126,196,103,109,213
lp_0864,238,291,220,226,203,253
lp_0865,93,101,293,96,62,224
lp_0866,113,125,49,102,108,72
lp_0868,145,220,135,177,232,151
lp_0869,678,353,755,648,356,871
lp_0871,1113,489,1370,1235,601,1388
lp_0872,312,150,227,248,95,257
lp_0874,93,244,145,64,250,135
lp_0875,32,12,171,40,13,78
lp_0878,524,790,629,332,521,503
lp_0881,442,782,579,332,537,498
lp_0882,336,665,443,265,482,366
lp_0883,268,434,509,251,378,332
lp_0884,10,9,16,11,6,7
lp_0885,16,19,15,22,12,16
lp_0886,51,27,36,32,42,42
lp_0887,24,13,36,27,16,43
lp_0888,229,458,220,159,408,338
lp_0889,73,127,226,57,159,395
lp_0891,235,86,216,167,62,259
lp_0892,45,17,12,19,27,5
lp_0893,130,71,38,71,97,53
lp_0894,169,95,39,79,81,43
lp_0895,62,67,30,52,79,27
lp_0896,1176,1069,817,1180,1148,1051
lp_0897,45,51,62,46,45,88
lp_0898,4,3,1,8,8,0
lp_0899,486,2501,4362,496,1859,4064
lp_0900,405,736,189,354,602,267
lp_0901,313,607,221,265,530,221
lp_0902,411,1548,693,356,1064,772
lp_0903,192,662,408,144,425,478
lp_0904,3,10,13,2,0,14
lp_0905,26,41,26,9,18,44
lp_0906,26,38,30,18,24,30
lp_0907,344,133,480,300,128,498
lp_0910,734,1787,1600,718,1357,1900
lp_0911,74,108,165,84,88,214
lp_0912,12,8,44,8,33,55
lp_0913,337,436,140,234,304,201
lp_0914,5093,6558,4277,4846,5171,4878
lp_0915,4,9,16,7,5,11
lp_0917,0,4,13,1,2,8
lp_0918,373,383,255,246,238,271
lp_0919,157,166,176,135,130,142
lp_0921,45,102,77,58,63,89
lp_0922,225,295,307,242,232,343
lp_0923,232,198,435,231,201,398
lp_0924,18,20,8,23,32,22
lp_0925,198,213,82,177,277,107
lp_0926,325,1488,4182,347,1690,3633
lp_0927,887,4569,13772,858,5118,12651
lp_0928,210,1177,4014,226,1316,3522
lp_0929,502,3027,10776,500,3267,9962
lp_0930,325,2676,9488,338,2761,8687
lp_0931,133,277,241,144,294,247
lp_0932,86,181,83,100,188,147
lp_0934,31,32,43,23,14,39
lp_0935,36,24,62,28,11,44
lp_0937,1211,3542,1469,1104,4182,1570
lp_0938,718,823,441,616,762,521
lp_0939,578,581,300,478,492,270
lp_0940,236,341,155,320,276,117
lp_0941,10,23,14,9,17,24
lp_0942,0,4,1,0,0,0
lp_0943,0,1,0,1,2,2
lp_0945,13,9,20,9,6,14
lp_0946,32,76,70,20,64,120
lp_0947,1,2,6,0,1,5
lp_0948,17,38,24,14,29,49
lp_0949,42,129,73,38,85,91
lp_0950,36,82,70,40,104,83
lp_0951,54,38,87,26,35,106
lp_0952,18,60,358,14,40,285
lp_0954,138,50,155,108,37,178
lp_0955,98,16,73,77,18,66
lp_0956,176,972,239,138,822,174
lp_0957,143,799,103,132,540,118
lp_0959,1245,1582,1757,1069,1556,1841
lp_0960,50,201,147,55,179,166
lp_0960a,8,25,30,10,12,20
lp_0961,41,17,11,44,33,8
lp_0962,334,362,152,253,368,241
lp_0963,201,156,94,162,220,114
lp_0965,96,64,104,112,99,130
lp_0966,27,46,26,38,47,20
lp_0967,152,218,289,139,140,353
lp_0968,931,327,350,983,348,362
lp_0969,664,195,160,722,170,121
lp_0970,609,384,319,567,451,390
lp_0971,232,325,310,194,347,361
lp_0972,68,274,173,67,225,200
lp_0973,12,4,8,10,1,3
lp_0975,19,5,15,13,7,13
lp_0977,1070,2133,768,916,1782,933
lp_0979,3735,3762,2488,3456,3209,2165
lp_0980,6806,7646,4677,6637,6633,4462
lp_0981,40,123,35,37,86,21
lp_0982,86,217,49,57,120,62
lp_0984,167,220,49,158,83,66
lp_0988,41,56,27,38,44,41
lp_0989,5,5,9,4,8,18
lp_0990,103,23,21,85,36,41
lp_0991,212,66,60,182,74,55
lp_0992,24,67,87,16,64,57
lp_0995,174,428,581,145,314,419
lp_0996,499,666,502,432,500,561
lp_0997,6258,4920,986,5809,4626,1036
lp_0998,108,211,149,83,165,183
lp_0999,80,102,96,67,135,117
lp_1000,1828,1342,504,1851,1430,559
lp_1001,269,155,60,252,103,74
lp_1002,313,709,1113,283,577,863
lp_1003,73,89,46,68,79,47
lp_1004,58,94,60,69,71,48
lp_1005,1260,2657,1547,1188,2116,1368
lp_1008,407,175,122,344,132,132
lp_1010,930,279,90,1039,316,193
lp_1011,176,124,476,136,80,348
lp_1012,1583,1440,313,1452,1785,345
lp_tRNA14,27,15,17,23,11,20
lp_tRNA15,11,3,9,10,4,5
lp_tRNA16,4,0,2,5,2,6
lp_tRNA17,2,2,3,3,4,5
lp_tRNA18,3,1,1,1,3,1
lp_tRNA19,3,1,1,1,0,0
lp_tRNA20,1,0,0,0,0,0
lp_1018,385,444,1947,442,501,1828
lp_1019,2329,3583,14445,2923,4036,14901
lp_1020,195,217,276,169,195,266
lp_1021,12674,16215,17810,11990,13433,16444
lp_1022,18071,17943,25991,19066,15748,22347
lp_1023,40,38,64,29,20,56
lp_1025,5141,1806,881,4658,1331,628
lp_1026,7109,2644,1367,6414,1992,990
lp_1027,24581,8909,6769,23213,7717,5069
lp_1032,5320,654,374,4444,378,307
lp_1033,9806,1238,708,8162,858,726
lp_1034,9918,1113,601,7925,724,631
lp_1035,4387,477,282,3611,306,272
lp_1036,13544,1443,827,11371,928,841
lp_1038,4231,415,248,3545,331,258
lp_1039,5243,526,331,4601,405,297
lp_1040,10052,920,560,8444,662,630
lp_1041,5524,431,319,4476,368,374
lp_1043,2992,256,186,2688,194,209
lp_1044,4360,332,258,3893,290,274
lp_1045,5372,349,291,4745,304,326
lp_1046,5148,323,296,4429,291,315
lp_1047,9422,665,610,8668,638,605
lp_1048,4054,259,224,3415,239,270
lp_1050,5025,320,312,4128,291,315
lp_1051,7394,387,434,6765,486,467
lp_1052,3994,270,307,3547,262,265
lp_1053,5765,431,405,5294,497,505
lp_1054,2035,125,158,1859,148,140
lp_1055,5393,370,376,5006,380,383
lp_1056,15140,1074,1154,14417,1234,1266
lp_1058,4376,276,210,4206,359,349
lp_1059,2089,922,273,1955,839,252
lp_1059a,1289,580,196,1213,531,157
lp_1060,3709,1717,528,3335,1533,523
lp_1061,3858,1683,577,3337,1656,535
lp_1062,10197,3689,1574,9244,3638,1595
lp_1063,3712,1221,534,3263,1174,615
lp_1064,105,82,86,92,61,86
lp_1066,253,148,93,247,89,81
lp_1067,136,81,61,115,60,35
lp_1068,117,58,48,121,55,29
lp_1069,640,1175,3228,618,774,2127
lp_1070,290,434,1382,308,357,934
lp_1072,161,211,265,150,149,286
lp_1073,236,289,286,214,219,419
lp_1074,397,373,363,373,326,405
lp_1075,379,289,261,425,220,265
lp_1076,154,178,140,124,118,188
lp_1077,5274,2231,886,5335,1715,1156
lp_1078,4373,1973,861,4271,1479,907
lp_1079,766,999,998,679,990,878
lp_1081,0,3,5,2,3,3
lp_1082,10,63,27,4,62,30
lp_1083,16,22,30,15,41,22
lp_1084,13,12,17,5,13,8
lp_1085,28,26,34,14,32,27
lp_1086,63,52,43,33,42,35
lp_1087,30,14,10,22,34,28
lp_1088,10,4,7,5,6,3
lp_1089,10,7,8,3,4,20
lp_1090,3,6,16,7,8,16
lp_1092,25,25,10,29,15,12
lp_1093,3,14,7,21,15,7
lp_1095,143,93,8,146,130,10
lp_1096,128,43,19,176,73,15
lp_1097,101,47,13,136,68,17
lp_1098,45,85,72,57,87,58
lp_1101,59,92,631,47,142,695
lp_1102,52,185,587,37,176,717
lp_1103,43,111,378,46,99,473
lp_1105,35,173,959,66,214,1093
lp_1106,46,177,678,56,152,870
lp_1107,33,102,218,26,69,301
lp_1108,116,398,887,94,349,1038
lp_1109,229,843,1381,201,710,1792
lp_1112,88,82,636,83,76,498
lp_1113,133,131,129,168,145,224
lp_1114,42,69,56,72,67,64
lp_1115,82,95,102,89,117,153
lp_1116,34,37,20,27,35,23
lp_1118,28,24,23,35,16,47
lp_1119,18,11,22,14,16,22
lp_1120,192,161,59,117,142,84
lp_1121,62,97,86,75,100,133
lp_1123,18,47,57,9,37,57
lp_1124,37,31,64,20,27,62
lp_1125,361,739,1603,265,612,1482
lp_1126,389,798,1761,330,549,1571
lp_1128,285,252,251,216,284,204
lp_1129,380,346,285,287,351,276
lp_1134,193,264,125,212,221,201
lp_1135,328,440,240,331,378,310
lp_1136,388,1641,1618,370,1216,1465
lp_1138,177,67,77,151,63,65
lp_1139,468,509,254,421,398,319
lp_1140,377,471,277,406,347,310
lp_1141,1327,1371,963,1347,1157,1092
lp_1144,1278,1008,1000,1238,765,898
lp_1145,1894,1308,1137,1682,982,1051
lp_1146,2144,1233,1019,1694,1062,1107
lp_1147,646,362,275,579,296,286
lp_1148,3361,1768,1461,3256,1678,1500
lp_1149,3367,1646,1406,3299,1474,1364
lp_1150,2379,901,780,2083,842,735
lp_1151,860,783,144,771,563,151
lp_1153,1252,2806,2970,1027,2932,4078
lp_1154,402,782,804,564,875,1085
lp_1155,201,228,438,163,149,436
lp_1156,113,177,270,123,137,304
lp_1157,365,479,521,362,446,450
lp_1158,291,462,364,314,409,348
lp_1159,179,262,306,155,216,444
lp_1160,6949,7268,914,6181,5500,925
lp_1161,307,464,593,360,452,670
lp_1162,352,553,571,399,560,642
lp_tRNA21,3,11,8,2,7,6
lp_1163,91,173,1493,75,179,2070
lp_1164,121,216,108,114,177,105
lp_1165,122,223,111,92,160,100
lp_1165a,23,49,37,30,19,45
lp_1166,352,500,139,381,580,169
lp_1168,42,187,997,49,129,886
lp_1169,459,716,511,387,600,595
lp_1171,17,40,84,5,10,69
lp_1173,774,294,102,862,316,108
lp_1174,123,118,220,156,115,204
lp_1175,242,107,53,165,38,42
lp_1176,422,575,292,300,362,266
lp_1177,327,701,250,329,456,194
lp_1178,535,904,244,433,574,298
lp_1179,726,923,270,530,546,242
lp_1180,544,590,206,467,413,217
lp_1181,671,508,180,576,314,217
lp_1182,491,346,118,398,247,176
lp_1183,793,366,190,631,301,214
lp_1184,671,406,166,565,288,172
lp_1185,974,438,230,796,390,266
lp_1186,959,545,204,697,470,239
lp_1187,793,460,212,717,311,209
lp_1188,536,235,115,444,215,130
lp_1189,1260,544,296,1007,486,260
lp_1190,401,225,131,333,240,139
lp_1191,20,6,3,7,2,3
lp_1192,40,17,2,19,9,6
lp_1193,20,7,2,14,4,5
lp_1194,7,10,6,32,7,7
lp_1195,13,8,2,13,4,3
lp_1196,25,15,26,25,9,21
lp_1197,2,3,3,42,41,35
lp_1198,2,3,3,37,73,58
lp_1199,0,0,1,33,40,79
lp_1200,4,14,13,37,74,63
lp_1201,9,18,12,20,56,42
lp_1202,16,39,34,57,67,46
lp_1203,12,43,26,53,75,61
lp_1204,23,66,46,68,80,71
lp_1205,43,91,42,57,50,64
lp_1206,56,149,158,73,74,149
lp_1207,13,49,40,9,24,51
lp_1210,81,73,78,93,59,106
lp_1211,118,93,89,85,54,152
lp_1213,6,31,11,9,10,11
lp_1214,1,5,2,4,2,2
lp_1215,19,55,11,18,77,22
lp_1216,60,45,22,57,115,37
lp_1219,334,756,254,339,935,493
lp_1220,299,734,228,291,754,481
lp_1221,82,156,72,86,219,125
lp_1225,205,309,74,217,404,170
lp_1226,143,199,26,140,202,61
lp_1227,53,54,21,71,75,30
lp_1228,52,52,55,70,90,73
lp_1229,861,419,636,646,365,615
lp_1230,98,51,37,53,27,42
lp_1231,131,199,55,146,173,95
lp_1233,166,231,189,132,179,231
lp_1234,104,89,60,94,109,71
lp_1235,1,5,2,8,3,6
lp_1236,4,11,2,4,3,1
lp_1237,8,7,9,4,4,7
lp_1238,14,10,6,8,16,9
lp_1239,73,40,48,100,55,42
lp_1240,177,182,263,193,163,353
lp_1241,749,823,796,776,737,898
lp_1242,180,195,69,179,151,74
lp_1243,106,127,360,117,81,384
lp_1244,477,501,523,504,386,710
lp_1245,212,1182,351,147,1151,382
lp_1247,641,605,355,581,436,417
lp_1248,302,268,188,249,205,217
lp_1249,124,363,153,126,332,179
lp_1250,151,553,223,117,584,261
lp_1251,54,305,94,48,319,109
lp_1253,884,2742,4143,1043,4142,6055
lp_1255,924,995,180,684,628,137
lp_1256,47,35,109,41,20,101
lp_1257,287,324,490,224,214,640
lp_1258,173,136,69,179,141,99
lp_1259,169,160,133,189,152,170
lp_1260,106,110,124,114,117,165
lp_1261,89,6628,848,91,9402,754
lp_1262,121,856,84,76,1021,111
lp_1263,163,1029,103,108,1132,120
lp_1264,177,853,108,90,922,111
lp_1265,142,580,127,115,737,138
lp_1267,422,1008,193,550,692,213
lp_1268,29,12,13,26,7,6
lp_1269,4033,8749,57911,5017,9265,52676
lp_1273,3406,5837,6948,3096,4139,6044
lp_1274,20634,35132,41969,18491,25262,38649
lp_1275,1114,808,421,1154,726,589
lp_1276,1164,851,219,1275,658,239
lp_1277,1530,1089,172,1575,790,258
lp_1278,289,231,34,258,208,45
lp_1280,667,1486,742,492,1227,859
lp_1281,369,625,563,324,425,567
lp_1283,4584,1276,1622,4620,1110,1604
lp_rRNA04,117,284,73,98,263,240
lp_tRNA22,6,1,1,5,2,1
lp_tRNA23,4,1,0,1,1,0
lp_rRNA05,363,913,237,283,618,560
lp_rRNA06,0,0,0,0,1,0
lp_tRNA24,0,0,0,0,0,0
lp_tRNA25,0,0,0,1,0,0
lp_tRNA26,1,0,0,1,0,0
lp_tRNA27,1,1,0,1,1,0
lp_tRNA28,35,6,3,26,7,1
lp_tRNA29,55,10,2,38,17,2
lp_tRNA30,37,8,0,21,9,0
lp_tRNA31,26,7,0,14,7,0
lp_tRNA32,77,19,2,46,19,3
lp_tRNA33,62,15,2,23,14,3
lp_tRNA34,77,15,3,37,10,5
lp_1288,105,81,86,91,61,85
lp_1289,9,11,9,8,9,7
lp_1290,15,10,8,8,21,6
lp_1291,128,202,210,99,188,267
lp_1292,443,308,164,397,210,188
lp_1293,121,110,157,98,103,167
lp_1295,88,207,139,70,146,159
lp_1296,62,104,70,63,93,135
lp_1297,41,47,4,28,24,7
lp_1298,25,151,11,32,149,13
lp_1299,60,75,130,63,96,134
lp_1300,221,138,44,208,113,65
lp_1301,2291,934,771,2026,716,723
lp_1302,28,21,9,33,10,6
lp_1303a,4,3,11,4,2,10
lp_1310,188,135,262,172,155,279
lp_1311,267,354,261,201,286,350
lp_1312,218,383,249,244,258,227
lp_1313,26,52,45,26,41,29
lp_1314,314,311,284,234,192,276
lp_1315,133,117,202,72,106,176
lp_1316,3157,2380,265,2608,2232,470
lp_1317,786,486,274,612,394,318
lp_1319,471,259,134,402,227,137
lp_1320,100,145,202,65,140,190
lp_1321,1321,2492,3532,1369,2307,3805
lp_1322,566,905,1646,563,987,1635
lp_1324,4,14,16,4,3,30
lp_1325,8,11,10,5,13,24
lp_1326,4,9,3,4,2,4
lp_1327,13,26,10,36,15,25
lp_1328,136,368,79,123,223,125
lp_1329,1304,1670,1325,1143,1229,1377
lp_1330,187,597,520,242,424,495
lp_1332,35,31,19,24,21,29
lp_1333,10,11,4,8,3,4
lp_1334,33,33,27,43,23,27
lp_1335,35,41,26,16,20,19
lp_1336,69,48,36,34,39,39
lp_1339,43,122,206,38,116,258
lp_1341,17,13,4,3,10,22
lp_1342,36,13,33,30,17,34
lp_1343,53,36,41,43,19,32
lp_1346,32,131,409,14,90,377
lp_1347,8,32,99,2,17,57
lp_1348,2,8,38,2,5,28
lp_1350,37,63,203,20,37,189
lp_1351,26,71,181,20,40,135
lp_1352,40,53,198,55,61,123
lp_1353,52,111,52,46,69,36
lp_1354,322,527,821,274,366,851
lp_1354a,12,9,16,14,13,11
lp_1355,248,157,228,271,130,253
lp_1356,315,201,305,338,146,337
lp_1357,644,510,63,500,380,88
lp_1358,282,124,50,301,122,56
lp_1359,385,127,89,397,115,105
lp_1360,1191,2222,10363,983,1862,9665
lp_1362,66,445,1492,79,405,1477
lp_1363,151,277,167,134,312,221
lp_1364,440,2635,1594,452,2140,1910
lp_tRNA35,1,1,0,0,0,1
lp_tRNA36,1,1,0,0,1,0
lp_1369,171,235,135,190,204,173
lp_1370,56,74,35,60,52,58
lp_1371,548,624,340,521,451,399
lp_1372,287,211,129,206,136,130
lp_1373,137,131,123,137,97,114
lp_1374,32,107,78,23,91,90
lp_1375,39,110,82,29,160,94
lp_1377,15,14,16,9,2,16
lp_1378,13,16,22,16,9,20
lp_1379,23,27,11,9,16,18
lp_1380,6,16,8,3,17,12
lp_1381,27,32,44,28,9,44
lp_1385,16,12,6,10,12,26
lp_1386,15,25,27,11,6,40
lp_1388,240,144,44,248,76,76
lp_tRNA37,5,2,2,4,1,1
lp_tRNA38,5,2,0,0,0,3
lp_1390,19,13,11,12,3,13
lp_1391,993,838,862,800,757,952
lp_1392,19,42,30,15,34,67
lp_1393,15,39,21,14,31,28
lp_1396,10,22,66,8,52,74
lp_1397,4,12,34,5,19,40
lp_1398,1,0,0,0,0,0
lp_1399,5,5,3,0,0,0
lp_1400,26,19,15,10,19,23
lp_1401,36,42,36,49,29,33
lp_1402,35,39,36,26,41,10
lp_1403,19,52,21,35,62,21
lp_1406,277,303,328,280,287,330
lp_1407,290,302,476,249,193,666
lp_1409,3,9,13,5,3,23
lp_1410,124,78,47,95,61,67
lp_1411,77,31,20,61,45,39
lp_1412,23,12,10,12,9,13
lp_1413,1327,430,383,1368,408,487
lp_1415,650,899,529,599,724,624
lp_1416,345,155,55,263,97,91
lp_1417,1019,427,189,800,362,246
lp_1418,562,460,604,473,421,511
lp_1419,3,11,32,4,4,31
lp_1420,18,23,55,6,26,39
lp_1422,93,127,109,68,116,92
lp_1424,7,12,5,7,8,9
lp_1425,53,76,106,57,77,140
lp_1426,94,205,137,73,162,118
lp_1427,51,59,10,53,43,28
lp_1430,85,121,118,52,106,182
lp_1431,216,240,236,149,210,322
lp_1433,53,62,86,35,45,58
lp_1435,596,206,216,530,195,287
lp_1436,1015,1492,839,826,1103,1176
lp_1437,4369,6808,4873,3309,5167,5930
lp_1438,1700,2437,2000,1134,2012,2217
lp_1439,1701,2350,1932,1293,1896,2295
lp_1440,121,78,44,103,61,46
lp_1442,135,72,22,83,43,33
lp_1443,48,98,34,26,77,61
lp_1445,45,34,21,34,21,24
lp_1446,59,187,88,65,105,98
lp_1447,6,17,15,2,8,20
lp_1448,19,33,53,19,19,68
lp_1449,18,19,32,12,7,42
lp_1450,17,32,26,20,27,44
lp_1452,7004,5516,2830,6730,5010,3118
lp_1453,180,434,402,193,374,531
lp_1454,305,672,571,240,536,685
lp_1455,275,176,120,249,207,108
lp_1456,454,331,199,493,274,218
lp_1457,962,924,2595,862,744,3147
lp_1458,105,184,364,118,141,381
lp_1459,171,381,580,166,278,660
lp_1460,282,312,554,231,245,444
lp_1461,1773,1716,1706,1279,1073,1621
lp_1462,1310,1053,553,976,754,523
lp_1463,125,90,97,104,69,92
lp_1465,2,3,3,0,6,5
lp_1466,56,143,94,38,86,90
lp_1467,9,9,7,5,10,11
lp_1468,190,411,399,130,347,406
lp_1469,238,706,577,159,426,681
lp_1470,165,517,477,98,311,440
lp_1471,63,186,125,41,96,170
lp_1472,273,728,619,205,490,628
lp_1473,249,562,409,205,423,424
lp_1475,29,24,22,31,33,16
lp_1476,31,49,23,32,35,12
lp_1477,10,6,1,8,5,7
lp_1478,0,0,3,0,0,3
lp_1479,1,2,2,2,1,3
lp_1480,1,10,15,8,11,25
lp_1481,2,6,9,4,8,10
lp_1482,70,114,258,54,87,338
lp_1483,176,332,803,147,292,967
lp_1484,4,23,18,10,15,22
lp_1485,11,24,15,7,16,22
lp_1486,2,6,10,2,10,1
lp_1487,13,49,14,10,33,29
lp_1488,70,183,53,55,137,46
lp_1489,55,120,70,70,111,76
lp_1490,5,5,5,5,3,4
lp_1491,2,8,7,4,7,9
lp_1492,0,5,10,2,4,0
lp_1493,0,4,7,2,3,5
lp_1494,10,20,21,8,13,14
lp_1495,9,3,6,1,2,10
lp_1496,21,12,34,13,14,22
lp_1497,29,67,115,29,39,122
lp_1498,23,34,70,10,25,45
lp_1499,6,8,24,9,4,14
lp_1500,11,18,31,10,4,26
lp_1502,2,15,16,5,12,9
lp_1503,0,1,11,3,4,5
lp_1505,19,27,50,15,32,44
lp_1506,6,6,25,4,6,17
lp_1507,1060,1219,3071,1167,1305,3485
lp_1508,1054,1842,1122,1003,1799,1415
lp_1509,322,525,331,287,545,414
lp_1510,165,343,140,163,315,241
lp_1511,258,482,304,238,431,438
lp_1512,834,1454,943,616,1197,1288
lp_1513,541,965,694,456,841,937
lp_1514,2589,2950,556,1932,2446,766
lp_1515,2621,517,851,2024,445,721
lp_1516,1394,261,411,1181,271,321
lp_1517,2685,473,743,2105,433,508
lp_1518,2,0,0,0,0,2
lp_1519,62,91,26,38,54,45
lp_1521,146,389,173,52,252,231
lp_1522,49,79,65,32,54,111
lp_1523,5,19,87,14,11,82
lp_1524,23,84,81,34,35,69
lp_1525,12,24,23,9,18,19
lp_1527,324,314,459,302,242,424
lp_1528,951,925,995,694,680,1059
lp_1529,257,300,257,240,206,203
lp_1530,585,572,472,414,377,411
lp_1531,621,610,403,434,439,405
lp_1532,293,318,160,187,205,187
lp_1533,249,281,255,208,183,225
lp_1534,408,387,326,316,253,301
lp_1535,1694,920,637,1471,812,713
lp_1535a,1721,620,336,1321,640,345
lp_1537,105,81,88,92,61,86
lp_1539,88,157,129,101,145,219
lp_1540,184,218,229,148,188,317
lp_1541,2655,4678,2838,2919,4260,3651
lp_1543,88,458,1026,80,420,1054
lp_1544,1234,1367,1439,917,1180,1406
lp_1545,1120,1041,604,810,759,746
lp_1546,70,88,46,37,73,28
lp_1548,191,366,146,174,316,271
lp_1549,86,114,84,61,82,128
lp_1552,11,23,226,13,12,234
lp_1553,1375,1449,902,1148,1120,1085
lp_1554,115,170,200,89,121,215
lp_1555,331,370,190,292,279,201
lp_1556,1288,1851,5683,1189,1837,5469
lp_1557,959,1705,4886,980,1701,5452
lp_1558,764,458,343,622,381,327
lp_1559,2292,1402,1070,1776,1238,1018
lp_1561,2308,1913,1172,2049,1428,1409
lp_1562,1269,1160,664,1193,817,719
lp_1563,1126,1141,742,1024,850,854
lp_1564,118,144,62,79,156,80
lp_1565,96,81,36,35,63,69
lp_1566,17,82,97,12,56,74
lp_1567,1219,841,234,1130,743,334
lp_1568,3061,2092,1485,2900,1911,1595
lp_1569,342,264,164,184,238,158
lp_1570,201,233,240,192,214,355
lp_1571,214,300,332,183,200,344
lp_1572,247,270,275,181,205,277
lp_1573,1901,2188,1909,1276,1584,2070
lp_1574,95,192,98,50,125,92
lp_1576,140,384,432,116,274,540
lp_1577,169,315,152,140,330,219
lp_1578,62,255,60,33,203,87
lp_1579,66,354,93,51,262,140
lp_1580,185,607,536,190,389,586
lp_1581,759,2433,2032,725,1518,2203
lp_1583,766,897,560,764,655,680
lp_1584,842,806,543,744,656,660
lp_1585,488,590,342,449,375,386
lp_1586,213,390,300,240,293,284
lp_1587,5,16,11,9,11,19
lp_tRNA39,0,0,0,0,0,0
lp_1590,872,217,63,705,183,76
lp_1591,130,148,55,115,140,59
lp_1592,4067,1936,1195,3309,1432,1209
lp_1593,4615,2285,1375,3884,1635,1400
lp_1594,2871,1285,953,2315,975,909
lp_1595,1497,1958,2166,1060,1520,2366
lp_1596,2067,3473,2031,1668,2668,2516
lp_1597,1995,3498,2169,1584,2597,2704
lp_1598,1541,2744,1701,1200,2151,1968
lp_1599,466,784,570,326,594,700
lp_1600,633,956,534,456,745,633
lp_1601,99,146,60,93,143,93
lp_1602,321,387,144,231,364,190
lp_1603,351,432,131,297,354,192
lp_1604,357,337,302,305,299,371
lp_1605,430,456,196,366,349,276
lp_1607,1122,2654,1370,1153,2306,1683
lp_1608,631,1613,696,630,1206,800
lp_1609,972,2373,1042,914,1912,1214
lp_1610,841,1928,663,800,1405,919
lp_1611,142,196,397,110,152,449
lp_1612,682,949,836,642,741,967
lp_1613,324,584,544,301,446,648
lp_1614,287,650,526,212,529,699
lp_1615,624,1605,795,536,1323,978
lp_1616,383,1104,380,321,810,441
lp_1617,605,1566,439,541,1240,505
lp_1618,443,941,273,345,787,269
lp_1619,1280,2267,651,1011,1677,717
lp_1620,849,1213,228,632,1210,302
lp_1621,618,889,217,549,976,304
lp_1622,774,1137,274,708,997,388
lp_1623,55,26,22,37,30,25
lp_1624,1897,823,366,1437,673,375
lp_1625,808,583,441,709,719,516
lp_1626,5175,3869,2454,4198,4005,2717
lp_1627,1475,2614,2196,1235,2561,2653
lp_1628,1032,2211,1793,929,2043,2151
lp_1629,507,663,843,341,548,731
lp_1631,183,257,156,165,172,137
lp_1632,1100,1394,806,909,1027,682
lp_1633,828,1035,549,637,749,602
lp_1634,194,170,143,177,108,135
lp_1635,1578,1198,670,1386,774,760
lp_1636,2899,588,261,2854,562,298
lp_1637,2285,475,179,2258,422,216
lp_1638,225,76,78,215,60,94
lp_1639,414,132,115,320,111,131
lp_1640,5118,1808,1295,3908,1351,917
lp_1642,79,161,127,70,157,186
lp_1643,68,183,607,47,99,482
lp_1645,2,20,37,4,9,47
lp_1648,74,137,44,81,167,85
lp_1649,226,331,124,199,319,136
lp_1652,7,24,3,5,24,16
lp_1653,2,4,0,0,2,2
lp_1654,9,9,26,0,11,34
lp_1655,11,11,7,1,12,19
lp_1656,4,5,6,5,8,8
lp_1657,6,17,23,10,23,26
lp_1658,5,20,14,8,14,29
lp_1659,73,126,105,39,69,136
lp_1660,169,238,172,88,188,244
lp_1662,4,9,6,9,7,6
lp_1663,32,11,21,5,6,11
lp_1664,24,20,46,18,10,53
lp_1665,24,61,59,16,28,47
lp_1667,20,22,75,14,31,71
lp_1668,204,175,272,162,177,339
lp_1669,240,211,332,208,229,373
lp_1670,14232,7742,2408,13122,19780,2790
lp_1671,30231,14538,5022,24808,38658,6468
lp_1672,6640,3555,1202,5664,8518,1737
lp_1673,21267,9627,4192,16862,26020,5817
lp_1674,15175,6530,3049,12277,18869,4303
lp_1675,23681,9457,5539,18958,29092,8092
lp_1676,8825,3208,1863,7435,10605,2844
lp_1677,7710,2605,1642,6722,8940,2277
lp_1678,21801,6847,5039,18845,23515,7247
lp_1679,11715,3401,2588,10147,11992,3880
lp_1680,10041,2741,2283,8776,10132,3056
lp_1681,10088,2988,2443,8986,10772,2878
lp_1682,7730,2496,1989,7180,9353,2566
lp_1684,1162,105,29,1094,477,46
lp_1685,1323,190,110,1111,396,142
lp_1686,652,97,75,601,280,76
lp_1687,620,73,67,554,181,77
lp_1688,18,9,29,16,8,30
lp_1689,49,17,8,41,22,29
lp_1690,280,1041,850,286,1169,1387
lp_1692,5,24,34,7,22,25
lp_1693,5,5,8,0,0,1
lp_1693a,18,22,23,8,10,28
lp_1694,33,60,41,31,43,30
lp_1695,3,6,2,4,5,5
lp_1696,362,749,844,326,738,807
lp_1697,212,1556,4221,209,1355,5103
lp_1698,41,54,76,53,47,52
lp_1699,155,149,423,135,158,551
lp_1700,176,1049,1595,170,802,1852
lp_1701,148,833,1138,146,619,1332
lp_1702,551,1106,439,410,866,441
lp_1703,151,234,426,130,201,572
lp_1704,241,371,337,192,342,312
lp_1705,139,180,191,113,178,168
lp_1706,314,472,447,274,441,420
lp_1708,518,2702,2965,424,2387,3943
lp_1709,38,117,163,36,101,205
lp_1711,391,637,994,298,462,1172
lp_1712,113,256,44,96,187,74
lp_1713,481,1577,245,356,1403,346
lp_1715,420,233,137,358,202,205
lp_1716,468,379,457,446,215,657
lp_1717,41,32,77,9,41,139
